"0","EVcars<-read.csv('C:/Users/HP/Downloads/cars datasheet.csv')"
"0","str(EVcars)"
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MODEL"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mini cooper SE"" ""2021 nissan leaf"" ""2021 chevorlet"" ""hyundai ioniq electric"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRICE"
"1",""
"1",":"
"1"," int  "
"1",""
"1","29900 31620 31995 33045 33995 37390 39090 39995 40000 42985"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MILES"
"1",""
"1",":"
"1"," int  "
"1",""
"1","110 149 259 170 250 258 239 250 300 230"
"1",""
"1","
"
